,ID,Reached.on.Time_Y.N
3656,7921,1
3657,6836,0
3658,2282,1
3659,10554,0
3660,8,1
3661,6204,1
3662,4441,0
3663,9487,0
3664,5464,0
3665,6491,0
3666,9278,0
3667,788,1
3668,10088,0
3669,7391,1
3670,10593,0
3671,3165,0
3672,2295,1
3673,2937,1
3674,6214,1
3675,3585,0
3676,8481,0
3677,5070,0
3678,4152,0
3679,10954,0
3680,2933,1
3681,10638,0
3682,4782,0
3683,6190,1
3684,8401,0
3685,6282,0
3686,5735,1
3687,6863,0
3688,8115,0
3689,1494,1
3690,3610,0
3691,832,1
3692,6575,0
3693,2713,1
3694,9089,1
3695,735,1
3696,7244,1
3697,6223,1
3698,1782,1
3699,4780,0
3700,2405,1
3701,10666,0
3702,9233,1
3703,5363,1
3704,6567,0
3705,7532,0
3706,855,1
3707,10927,1
3708,2566,1
3709,10856,0
3710,9696,0
3711,6005,0
3712,10016,0
3713,1381,1
3714,9861,0
3715,1728,1
3716,4267,1
3717,49,1
3718,492,1
3719,10651,0
3720,10978,0
3721,9463,1
3722,3146,0
3723,6730,0
3724,4894,1
3725,3191,1
3726,6839,1
3727,10116,0
3728,10610,0
3729,3756,0
3730,8465,1
3731,5172,0
3732,3943,0
3733,2078,1
3734,1798,1
3735,10677,0
3736,1615,1
3737,8548,0
3738,2993,1
3739,6896,0
3740,7426,1
3741,1113,1
3742,6303,0
3743,6571,1
3744,2541,1
3745,10747,0
3746,7739,0
3747,10616,0
3748,5261,1
3749,3855,0
3750,10788,1
3751,3007,1
3752,826,1
3753,2149,1
3754,5990,1
3755,3024,1
3756,9651,0
3757,4757,0
3758,7946,0
3759,1656,1
3760,2901,1
3761,9032,0
3762,6968,1
3763,4075,1
3764,4542,0
3765,4504,1
3766,2739,1
3767,8863,1
3768,319,1
3769,6528,0
3770,1556,1
3771,9039,0
3772,9749,1
3773,7571,1
3774,3268,1
3775,7939,1
3776,456,1
3777,1244,1
3778,2345,1
3779,2892,1
3780,2398,1
3781,6123,0
3782,2056,1
3783,6302,1
3784,8029,1
3785,384,1
3786,2040,1
3787,8388,0
3788,2310,1
3789,8913,1
3790,6513,0
3791,5599,0
3792,945,1
3793,8502,0
3794,8256,0
3795,1258,1
3796,9264,0
3797,4911,0
3798,9159,0
3799,2492,1
3800,4852,1
3801,8236,1
3802,8441,1
3803,7959,0
3804,42,1
3805,10512,1
3806,2525,1
3807,9194,0
3808,7051,0
3809,3691,0
3810,2386,1
3811,1648,1
3812,7204,1
3813,2830,1
3814,10818,1
3815,10134,0
3816,401,1
3817,4197,1
3818,3383,1
3819,5641,0
3820,4215,0
3821,10189,1
3822,7652,0
3823,490,1
3824,2932,1
3825,4005,0
3826,7316,0
3827,4060,0
3828,3190,0
3829,8799,1
3830,5501,0
3831,835,1
3832,2740,1
3833,9910,0
3834,218,1
3835,810,1
3836,9258,1
3837,737,1
3838,5419,0
3839,4451,1
3840,8865,0
3841,9200,0
3842,10390,0
3843,9466,0
3844,7779,0
3845,3826,1
3846,2126,1
3847,3000,1
3848,10635,0
3849,4329,0
3850,9947,1
3851,1487,1
3852,2762,1
3853,124,1
3854,8415,1
3855,5275,1
3856,8722,0
3857,8666,1
3858,9500,0
3859,9909,0
3860,7977,1
3861,2348,1
3862,4356,0
3863,6499,0
3864,4425,0
3865,6459,0
3866,353,1
3867,8966,0
3868,8447,0
3869,2086,1
3870,9015,1
3871,1374,1
3872,5053,0
3873,57,1
3874,10874,0
3875,6189,1
3876,5374,0
3877,7040,1
3878,8659,1
3879,2140,1
3880,4313,1
3881,4190,0
3882,7049,1
3883,8501,1
3884,743,1
3885,2526,1
3886,738,1
3887,2640,1
3888,541,1
3889,3860,1
3890,5726,0
3891,5959,0
3892,5037,0
3893,9777,0
3894,6602,0
3895,9741,0
3896,3623,0
3897,4733,0
3898,2547,1
3899,9374,0
3900,6290,0
3901,7982,0
3902,8617,0
3903,9037,0
3904,2677,1
3905,175,1
3906,9407,1
3907,6566,0
3908,6034,0
3909,7966,1
3910,2160,1
3911,9263,1
3912,7989,1
3913,6772,0
3914,7681,0
3915,8638,1
3916,7162,1
3917,10947,0
3918,4325,0
3919,2270,1
3920,8289,0
3921,670,1
3922,965,1
3923,8221,0
3924,5167,1
3925,255,1
3926,10713,1
3927,10870,0
3928,359,1
3929,6351,0
3930,1814,1
3931,8217,0
3932,145,1
3933,6881,1
3934,2954,1
3935,4083,1
3936,5989,1
3937,7563,0
3938,8303,0
3939,8149,0
3940,2267,1
3941,9083,0
3942,7163,1
3943,4721,1
3944,10117,0
3945,6605,0
3946,4696,0
3947,4269,0
3948,10282,0
3949,8697,0
3950,3161,0
3951,5121,0
3952,3904,0
3953,6042,0
3954,9113,0
3955,3284,0
3956,6413,1
3957,9756,1
3958,286,1
3959,3769,0
3960,6044,0
3961,4727,0
3962,4769,0
3963,2670,1
3964,1888,1
3965,6701,0
3966,4569,0
3967,2524,1
3968,4515,1
3969,3758,1
3970,10299,1
3971,7212,1
3972,2132,1
3973,8758,0
3974,972,1
3975,5880,0
3976,4868,0
3977,6285,0
3978,9280,0
3979,7358,0
3980,7963,0
3981,10451,0
3982,10988,0
3983,8531,1
3984,5020,1
3985,2164,1
3986,4947,1
3987,2758,1
3988,10628,0
3989,5290,0
3990,10942,0
3991,853,1
3992,3276,0
3993,1103,1
3994,7753,1
3995,8044,1
3996,3235,0
3997,4838,0
3998,10171,1
3999,9923,1
4000,8853,1
4001,2418,1
4002,1160,1
4003,1130,1
4004,987,1
4005,8728,0
4006,3204,0
4007,5775,0
4008,81,1
4009,7396,1
4010,7890,0
4011,2131,1
4012,7066,0
4013,6943,0
4014,5283,0
4015,460,1
4016,10699,1
4017,5093,0
4018,9771,1
4019,2299,1
4020,5910,1
4021,3676,0
4022,3917,0
4023,7224,0
4024,9139,1
4025,7668,0
4026,3823,0
4027,5300,1
4028,3278,0
4029,1227,1
4030,4106,0
4031,1392,1
4032,4835,0
4033,3424,0
4034,6483,0
4035,6946,0
4036,3621,0
4037,729,1
4038,3815,0
4039,5265,1
4040,10166,0
4041,2970,1
4042,675,1
4043,5546,0
4044,4702,0
4045,2843,1
4046,10388,0
4047,8417,0
4048,9160,0
4049,7227,0
4050,5046,1
4051,6861,1
4052,4352,0
4053,10991,1
4054,5453,1
4055,10885,1
4056,7695,0
4057,330,1
4058,4409,0
4059,8615,0
4060,10819,0
4061,8740,0
4062,2193,1
4063,1488,1
4064,2871,1
4065,4253,1
4066,597,1
4067,1554,1
4068,10477,1
4069,8893,1
4070,3605,1
4071,7201,1
4072,1366,1
4073,8724,1
4074,1265,1
4075,33,1
4076,9991,0
4077,7728,0
4078,833,1
4079,10509,0
4080,1537,1
4081,10816,0
4082,4651,0
4083,9354,0
4084,3785,1
4085,7456,0
4086,10099,0
4087,4174,1
4088,8021,1
4089,10421,1
4090,213,1
4091,7663,0
4092,4995,0
4093,5820,1
4094,350,1
4095,4108,0
4096,5373,0
4097,1301,1
4098,7433,0
4099,1348,1
4100,8992,0
4101,7302,0
4102,3077,1
4103,8522,0
4104,7637,0
4105,10127,0
4106,1012,1
4107,9707,0
4108,2602,1
4109,6738,0
4110,9565,0
4111,8608,1
4112,5468,0
4113,2906,1
4114,10466,0
4115,7467,0
4116,2918,1
4117,6218,0
4118,10435,1
4119,4800,1
4120,9428,0
4121,4294,0
4122,774,1
4123,10105,0
4124,807,1
4125,5548,0
4126,1835,1
4127,9492,0
4128,1106,1
4129,2431,1
4130,10715,0
4131,6275,0
4132,9373,0
4133,2311,1
4134,2005,1
4135,6427,0
4136,5169,0
4137,3572,0
4138,8287,0
4139,5379,0
4140,2538,1
4141,10206,0
4142,3031,1
4143,9719,1
4144,1461,1
4145,576,1
4146,9197,0
4147,14,1
4148,787,1
4149,7338,0
4150,2272,1
4151,2251,1
4152,5459,0
4153,6129,0
4154,762,1
4155,1507,1
4156,5611,1
4157,9392,0
4158,8916,0
4159,3271,0
4160,10262,1
4161,1518,1
4162,5515,1
4163,7648,1
4164,2626,1
4165,5072,0
4166,4224,0
4167,1070,1
4168,9647,1
4169,1758,1
4170,2313,1
4171,725,1
4172,820,1
4173,3668,0
4174,6373,1
4175,2067,1
4176,9289,1
4177,8162,0
4178,10854,0
4179,5365,0
4180,407,1
4181,10839,0
4182,3385,0
4183,2465,1
4184,7502,0
4185,10008,1
4186,3381,1
4187,6298,1
4188,8229,0
4189,2798,1
4190,6157,0
4191,5606,1
4192,5382,0
4193,8679,0
4194,4340,0
4195,8095,0
4196,8843,0
4197,6947,1
4198,9405,0
4199,5652,0
4200,6076,1
4201,3018,1
4202,9461,0
4203,10857,0
4204,6156,0
4205,2448,1
4206,3733,1
4207,843,1
4208,5590,0
4209,6687,0
4210,9267,0
4211,7763,0
4212,5471,1
4213,3773,1
4214,6640,0
4215,5632,0
4216,7555,0
4217,2616,1
4218,4730,0
4219,4222,0
4220,7299,1
4221,10920,1
4222,2360,1
4223,2187,1
4224,10725,1
4225,3337,0
4226,113,1
4227,9251,0
4228,4486,1
4229,6479,1
4230,4430,1
4231,3933,0
4232,6318,1
4233,7115,0
4234,4789,1
4235,5668,0
4236,8038,1
4237,7923,0
4238,4480,0
4239,452,1
4240,1861,1
4241,6229,1
4242,808,1
4243,7243,0
4244,7523,1
4245,8247,0
4246,162,1
4247,4290,1
4248,3911,1
4249,8795,1
4250,10346,1
4251,4275,0
4252,1406,1
4253,6198,1
4254,689,1
4255,10293,0
4256,3570,0
4257,83,1
4258,10687,0
4259,10622,0
4260,10809,1
4261,9001,0
4262,4886,0
4263,238,1
4264,10855,1
4265,4296,0
4266,509,1
4267,6612,1
4268,7441,0
4269,1274,1
4270,9314,0
4271,7816,1
4272,7152,0
4273,4062,0
4274,3429,0
4275,673,1
4276,8368,0
4277,9677,0
4278,323,1
4279,106,1
4280,4879,0
4281,2351,1
4282,9008,0
4283,7289,1
4284,10985,1
4285,8505,1
4286,1059,1
4287,5798,0
4288,3352,0
4289,4288,0
4290,6177,0
4291,8711,1
4292,5835,0
4293,10683,0
4294,1394,1
4295,3893,0
4296,1081,1
4297,8478,1
4298,9102,0
4299,3641,0
4300,2314,1
4301,8335,0
4302,7929,1
4303,366,1
4304,3444,0
4305,1957,1
4306,4227,1
4307,4280,0
4308,2347,1
4309,3846,0
4310,10880,0
4311,2916,1
4312,6451,0
4313,6039,0
4314,8712,1
4315,10153,0
4316,3634,0
4317,8555,0
4318,3326,0
4319,2797,1
4320,7901,0
4321,9779,0
4322,2302,1
4323,4632,0
4324,1138,1
4325,1532,1
4326,8569,0
4327,2307,1
4328,3338,0
4329,1548,1
4330,9639,0
4331,2388,1
4332,1660,1
4333,3984,0
4334,9365,0
4335,1038,1
4336,875,1
4337,9919,0
4338,1001,1
4339,1061,1
4340,9945,0
4341,8960,0
4342,5409,1
4343,947,1
4344,3479,0
4345,8440,0
4346,4974,0
4347,176,1
4348,4261,0
4349,10391,0
4350,5943,0
4351,380,1
4352,10024,0
4353,657,1
4354,5349,0
4355,8822,0
4356,10276,0
4357,3061,1
4358,8448,0
4359,10952,1
4360,2519,1
4361,9979,0
4362,7371,0
4363,5415,0
4364,2084,1
4365,5819,1
4366,4762,1
4367,535,1
4368,8938,0
4369,9332,1
4370,2096,1
4371,7005,0
4372,5833,0
4373,3807,1
4374,6572,0
4375,6134,1
4376,7764,1
4377,327,1
4378,1034,1
4379,3214,0
4380,7688,1
4381,9433,0
4382,2981,1
4383,8979,1
4384,6582,0
4385,3405,0
4386,6977,0
4387,1684,1
4388,3425,0
4389,1072,1
4390,10056,0
4391,7550,0
4392,7887,1
4393,1541,1
4394,2318,1
4395,6676,0
4396,2610,1
4397,3406,1
4398,10395,1
4399,3646,0
4400,573,1
